iter	Passed	Remaining
333	217	432
334	218	433
335	219	434
336	220	434
337	221	433
338	221	432
339	222	431
340	223	431
341	224	431
342	224	430
343	225	429
344	225	428
345	226	428
346	227	427
347	228	427
348	228	426
349	229	425
350	229	424
351	230	424
352	231	423
353	231	422
354	232	421
355	232	421
356	233	421
357	234	420
358	235	421
359	236	420
360	236	419
361	238	420
362	239	420
363	241	422
364	242	421
365	243	421
366	243	420
367	244	419
368	244	418
369	245	417
370	246	417
371	247	417
372	247	416
373	248	415
374	249	415
375	250	414
376	250	414
377	251	413
378	251	412
379	252	411
380	253	411
381	253	410
382	254	409
383	254	408
384	255	408
385	256	407
386	256	407
387	257	406
388	258	405
389	259	405
390	259	404
391	260	404
392	261	403
393	261	402
394	262	401
395	265	404
396	265	403
397	266	402
398	266	402
399	267	401
400	268	400
401	268	399
402	269	398
403	269	397
404	270	397
405	270	396
406	271	395
407	272	395
408	272	394
409	273	393
410	274	392
411	274	392
412	275	391
413	276	391
414	277	390
415	277	390
416	278	389
417	279	388
418	279	387
419	280	386
420	280	385
421	281	384
422	281	384
423	282	383
424	282	382
425	283	381
426	283	380
427	284	379
428	284	379
429	285	378
430	285	377
431	286	376
432	287	376
433	287	375
434	288	374
435	288	373
436	289	373
437	290	372
438	290	371
439	291	370
440	292	370
441	292	369
442	292	368
443	293	367
444	294	366
445	294	365
446	295	364
447	295	364
448	296	363
449	296	362
450	297	361
451	297	361
452	298	360
453	298	359
454	299	358
455	300	358
456	300	357
457	301	356
458	301	355
459	302	354
460	302	354
461	303	353
462	304	352
463	304	351
464	305	351
465	305	350
466	306	349
467	307	349
468	307	348
469	308	347
470	308	347
471	309	346
472	310	345
473	310	344
474	311	344
475	312	343
476	312	342
477	313	342
478	314	342
479	315	341
480	315	340
481	316	340
482	317	339
483	317	338
484	318	337
485	318	337
486	319	336
487	319	335
488	320	334
489	321	334
490	321	333
491	322	332
492	323	332
493	324	331
494	324	331
495	325	330
496	325	329
497	326	329
498	327	328
499	327	327
500	328	326
501	329	326
502	329	325
503	330	324
504	330	324
505	331	323
506	331	322
507	332	321
508	332	320
509	333	320
510	333	319
511	334	318
512	335	318
513	335	317
514	336	316
515	337	316
516	337	315
517	338	315
518	339	314
519	340	313
520	340	313
521	341	312
522	341	311
523	342	310
524	343	310
525	343	309
526	344	309
527	345	308
528	345	307
529	346	307
530	346	306
531	347	305
532	347	304
533	348	304
534	349	303
535	349	302
536	350	302
537	351	301
538	352	301
539	352	300
540	353	299
541	353	298
542	354	298
543	354	297
544	355	296
545	356	296
546	356	295
547	357	294
548	357	293
549	358	293
550	358	292
551	359	291
552	360	291
553	360	290
554	361	289
555	362	289
556	362	288
557	363	287
558	364	287
559	364	286
560	365	285
561	365	285
562	367	285
563	368	284
564	369	284
565	369	283
566	370	282
567	370	282
568	371	281
569	372	280
570	372	280
571	373	279
572	373	278
573	374	277
574	374	276
575	375	276
576	375	275
577	376	274
578	377	274
579	377	273
580	378	272
581	378	271
582	379	271
583	379	270
584	380	269
585	380	268
586	381	268
587	381	267
588	382	266
589	382	265
590	383	265
591	383	264
592	384	263
593	384	263
594	385	262
595	386	261
596	386	260
597	387	260
598	387	259
599	388	258
600	389	258
601	389	257
602	390	256
603	390	256
604	391	255
605	391	254
606	392	253
607	392	253
608	393	252
609	393	251
610	394	251
611	394	250
612	395	249
613	396	248
614	396	248
615	397	247
616	397	247
617	398	246
618	399	245
619	399	245
620	400	244
621	401	243
622	401	243
623	402	242
624	402	241
625	403	240
626	403	240
627	404	239
628	404	238
629	405	238
630	405	237
631	406	236
632	406	235
633	407	235
634	408	234
635	409	234
636	410	233
637	410	232
638	411	232
639	411	231
640	412	230
641	412	230
642	413	229
643	413	228
644	414	228
645	415	227
646	415	226
647	416	226
648	416	225
649	417	224
650	418	224
651	418	223
652	419	222
653	420	222
654	420	221
655	421	220
656	421	220
657	423	220
658	424	219
659	424	218
660	425	218
661	426	217
662	426	216
663	427	216
664	427	215
665	428	214
666	428	214
667	429	213
668	429	212
669	430	212
670	430	211
671	431	210
672	432	210
673	433	209
674	433	208
675	434	208
676	435	207
677	435	206
678	436	206
679	436	205
680	437	204
681	437	204
682	438	203
683	439	202
684	439	202
685	440	201
686	440	200
687	441	200
688	441	199
689	442	198
690	442	198
691	444	197
692	445	197
693	446	196
694	447	196
695	448	195
696	449	195
697	449	194
698	450	193
699	450	193
700	451	192
701	451	191
702	452	191
703	453	190
704	453	189
705	454	189
706	454	188
707	455	187
708	456	187
709	459	187
710	463	188
711	464	187
712	465	187
713	465	186
714	466	185
715	466	185
716	467	184
717	468	183
718	468	183
719	469	182
720	469	181
721	470	181
722	471	180
723	471	179
724	472	179
725	473	178
726	474	177
727	474	177
728	475	176
729	476	176
730	477	175
731	477	174
732	478	174
733	478	173
734	479	172
735	480	172
736	481	171
737	481	171
738	482	170
739	483	169
740	484	169
741	485	168
742	486	168
743	487	167
744	487	166
745	488	166
746	488	165
747	489	165
748	490	164
749	491	163
750	491	163
751	492	162
752	492	161
753	493	161
754	494	160
755	495	159
756	495	159
757	496	158
758	497	157
759	497	157
760	498	156
761	499	155
762	499	155
763	500	154
764	501	153
765	501	153
766	502	152
767	502	151
768	503	151
769	503	150
770	504	149
771	505	149
772	505	148
773	506	147
774	506	147
775	508	146
776	509	146
777	509	145
778	510	144
779	510	144
780	511	143
781	511	142
782	512	142
783	513	141
784	513	140
785	514	140
786	515	139
787	516	138
788	516	138
789	517	137
790	518	136
791	518	136
792	519	135
793	520	135
794	521	134
795	521	133
796	522	133
797	522	132
798	523	131
799	524	131
800	524	130
801	525	129
802	525	128
803	526	128
804	527	127
805	527	127
806	528	126
807	529	125
808	529	125
809	531	124
810	531	123
811	533	123
812	533	122
813	534	122
814	534	121
815	535	120
816	535	120
817	536	119
818	537	118
819	537	118
820	538	117
821	538	116
822	539	116
823	540	115
824	540	114
825	541	114
826	542	113
827	543	112
828	544	112
829	545	111
830	545	111
831	546	110
832	546	109
833	547	108
834	548	108
835	548	107
836	549	106
837	549	106
838	550	105
839	550	104
840	551	104
841	552	103
842	553	103
843	553	102
844	554	101
845	554	101
846	556	100
847	557	99
848	558	99
849	558	98
850	559	97
851	560	97
852	561	96
853	561	96
854	562	95
855	563	94
856	564	94
857	564	93
858	565	92
859	566	92
860	566	91
861	567	90
862	568	90
863	568	89
864	569	88
865	569	88
866	570	87
867	571	86
868	571	86
869	572	85
870	572	84
871	573	84
872	574	83
873	574	82
874	575	82
875	575	81
876	576	80
877	577	80
878	578	79
879	579	78
880	579	78
881	581	77
882	581	77
883	582	76
884	582	75
885	583	75
886	584	74
887	584	73
888	585	73
889	586	72
890	586	71
891	587	71
892	588	70
893	589	69
894	589	69
895	590	68
896	591	67
897	591	67
898	592	66
899	592	65
900	593	65
901	593	64
902	594	63
903	594	63
904	595	62
905	596	61
906	597	61
907	598	60
908	598	59
909	599	59
910	600	58
911	601	57
912	601	57
913	602	56
914	602	55
915	603	55
916	603	54
917	604	53
918	605	53
919	605	52
920	606	51
921	606	51
922	608	50
923	608	50
924	609	49
925	610	48
926	611	48
927	612	47
928	612	46
929	614	46
930	615	45
931	616	44
932	616	44
933	617	43
934	617	42
935	618	42
936	618	41
937	619	40
938	620	40
939	621	39
940	621	38
941	622	38
942	623	37
943	623	37
944	624	36
945	625	35
946	625	35
947	626	34
948	626	33
949	627	33
950	627	32
951	628	31
952	629	31
953	629	30
954	630	29
955	632	29
956	633	28
957	634	27
958	635	27
959	636	26
960	636	25
961	637	25
962	637	24
963	638	23
964	638	23
965	639	22
966	640	21
967	641	21
968	641	20
969	642	19
970	643	19
971	643	18
972	644	17
973	644	17
974	645	16
975	645	15
976	646	15
977	647	14
978	648	13
979	649	13
980	649	12
981	650	11
982	650	11
983	651	10
984	651	9
985	652	9
986	653	8
987	654	7
988	654	7
989	655	6
990	655	5
991	656	5
992	657	4
993	657	3
994	658	3
995	659	2
996	659	1
997	660	1
998	660	0
999	661	0
